commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16662592,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),技捞橇萍,0,0,0,S,2018-08-26 01:23:11,"窍酒,.搬惫浚 啊角波鞍扁绰 沁绢夸.历档 笼救 厘肥 4锅捞唱  鉴辑措肺 割斥俊 茄锅 摹福搁辑档 扁盒捞 弊锭弊锭 撇府歹扼备夸.绊悼酒历揪 付澜档 捞秦窍扁档 钦聪促..",True,False
16662577,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),唱楷,1,0,0,S,2018-08-26 01:20:01,且赣聪啊 倒酒啊脚霸 苞芭抗夸 酒丛 泅犁?,True,False
16664922,16662577,54512,秋肺 宏府 59拳 绊悼(付瘤阜),胞泅酒,0,1,0,S,2018-08-26 18:56:46,苞芭夸,False,False
16662554,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),辫巢锐,0,2,0,S,2018-08-26 01:16:08,茄乞积 茄荤恩父阑 弊府哥 混酒吭匙夸,True,False
16662512,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),喊酒扁,0,0,0,S,2018-08-26 01:11:42,ぬぬ...公公 缔葛嚼...啊娇 迈绢廉夸ぬぬ,True,False
16662425,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),广,1,43,0,S,2018-08-26 00:59:59,酒厩 且赣聪ばばばばばばばばばばばば 钦捍刘捞 柳楼看衬备夸 缚家荤 郴啊 固媚ばばばばばばばばばばばば 柳楼 酒聪 柳楼... 且赣聪啊 呈公 淬淬窍霸 场阑 霖厚窍寂辑 歹 酒妨夸ばばばばばばばば 弊贰档 林函 荤恩甸捞 牢荤且 扁雀绰 林矫瘤..  弊繁单 瘩臂俊辑 促甸 绊悼 酒历揪啊 且赣聪甫 亮酒窍绊 乐带 芭扼绊 窍绰单 历绰... 肋 葛福百辑夸.. 绢叼辑 弊繁 器牢飘啊 乐菌绰瘤 葛福百辑夸 荤尔篮 呈公 绢妨况... 酒公瓢 且赣聪 弊贰档 购啊... 购啊 圈啊盒窍霸 啊脚 巴 鞍扁档 窍绊... 辟单 公公 匡垒酒夸 岿捞档 公公档 匡绢ばばばばばばば 酒厩,True,True
16664483,16662425,54512,秋肺 宏府 59拳 绊悼(付瘤阜),蹲酒,0,1,0,S,2018-08-26 15:26:24,采阑 拌加  焊郴 垒酒夸,False,False
16662140,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),炉捞,0,3,0,S,2018-08-26 00:30:33,累啊丛 固况!,True,False
16661777,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),辫锐荐,0,1,0,S,2018-08-26 00:07:28,"把栏肺绰 宝满篮么 窍瘤父 付弗 公公档 浇橇绊 弊吧 捌沥窍绰 且赣聪, 且赣聪 倒酒啊继阑锭 匡绢林绰 荤恩甸 葛滴 呈公 局贫秦夸ばぬば 瘤陛档 宏府 东俊 公公 富耳绰单 绢侗秦ばば",True,False
16661776,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),personality,0,14,0,S,2018-08-26 00:07:22,"康沥荤柳 焊绊乐绰 公公狼 缔葛嚼捞 呈公 冈冈秦辑 ..
父拳焊绊 肋 救快绰单 匡绢滚啡匙夸

累啊丛狼 父拳绰 亮篮葛嚼档 捞慧葛嚼档 浇锹葛嚼档 购啊 啊娇阑 盼 阜洒霸 窍绰 冈冈窃捞 乐匙夸 

富肺 钎泅窍瘤 臼酒档 购啊 弊烦 皑沥阑 弊覆栏肺 焊咯临荐 乐促绰 巴捞 货伙 措窜窃阑 蠢厂聪促 ",True,True
16647785,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),器技捞捣,0,2,0,S,2018-08-22 07:33:59,酒捞绊ばばばば 刮甸饭鞍篮 荤恩 ばばばばば,True,False
16638053,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),部拱捞,0,0,0,S,2018-08-19 20:03:21,荤尔秦 公公~,True,False
16615135,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),蜡局,0,0,0,S,2018-08-13 00:29:15,浇橇促....ば,True,False
16613238,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),sook,0,0,1,S,2018-08-12 12:03:37,ぬぬ... ,True,False
16611390,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),磺钾捞,0,0,0,S,2018-08-12 00:05:40,促澜祈 焊绊酵绢夸 ば0ば,True,False
16603384,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),绢叼鳖瘤,0,0,0,S,2018-08-09 17:22:30,ぬぬぬ 付澜捞 呈公 酒橇匙夸,True,False
16600589,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),馆捞,0,0,0,S,2018-08-08 23:08:33,钧钧钧.ばばばばばばばばばばば,True,False
16590187,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),颊康槛,0,0,0,S,2018-08-05 23:58:33,快府 且赣聪 积阿唱辑 匡绢滚啡促.....,True,False
16590134,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),骡付,1,6,0,S,2018-08-05 23:12:54,捞犯霸捞犯霸 癌磊扁...ばば 开矫 捍捞 乐菌带扒啊夸?  酒~~~ 且概~~~~~~~~~~,True,False
16666836,16590134,54512,秋肺 宏府 59拳 绊悼(付瘤阜),辫犁己,0,0,0,S,2018-08-27 08:27:04,背烹荤绊,False,False
16589345,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),cosy10,0,0,0,S,2018-08-05 16:16:27,"且赣聪 混酒拌脚临 舅绊 亮酒沁绰单.....
倒酒啊矫促储ばば",True,False
16588718,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),匡鉴捞,0,0,0,S,2018-08-05 11:48:25,传拱抄促 ばば,True,False
16588631,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),kim,0,0,0,S,2018-08-05 11:05:50,公公啊 且赣聪客 捞喊茄巴档 浇橇绊ばば 绊悼酒历揪啊 历犯霸 快绰巴档 浇橇绊ばば,True,False
16588489,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),磅唱扼措噶丛,0,13,0,S,2018-08-05 09:48:54,啊练阑 栋唱焊郴绰扒 决没抄 单固瘤甫 林歹焙夸.. 模剐档客绰 惑包绝捞夸.. 弊霸 割斥捞啊档 荤扼瘤瘤 臼酒夸..,True,True
16588468,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),固盎捞,0,0,0,S,2018-08-05 09:36:38,快府公公ばぬ,True,False
16588441,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),唱贰具鞍捞啊,0,0,0,S,2018-08-05 09:25:04,恐夸 恐~~ ば 且赣聪 倒酒啊脚芭抗夸? ば 孺孺 ば 鸣单饭 且固 ばば,True,False
16588172,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),蜡沥,0,132,2,S,2018-08-05 05:45:49,瘩臂甸捞 绊悼捞 且概甫 亮酒茄促绰 郴侩捞匙夸..历绰 弊成 沥腹篮 绊悼捞 公公甫 矛扁霸等 郴侩牢临舅疽嚼聪促ばば悼匙 捞惑茄 且噶备-&gt; 亮篮 且噶备肺 函窍绰...ぞ,True,True
16588082,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),捞泅瘤,0,0,0,S,2018-08-05 04:24:59,陋篮 赣府档 抗悔继匙 且概...洒蜡.....,True,False
16587988,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),STARLIKE,0,28,0,S,2018-08-05 03:40:36,绊悼酒历揪狼 己捞 殴揪捞继备唱 .... 吝埃吝埃 弊 付澜捞鄂 ば 流立矛扁扼绰富 ば 酒公犯瘤 臼霸 荤恩甸 嘎捞 窍搁辑 弊 传蝴ば 绊悼 酒历揪 传蝴捞 浇橇霸 函且 锭... 窍疵阑 焊哥 传拱瘤阑锭ば 寸脚捞 力老ば 公公 促澜栏肺 腹捞 啊娇 酒仆促绰芭 ば ,True,True
16587800,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),捞矫康,0,30,0,S,2018-08-05 02:30:45,公公 酒滚瘤绰 救 坷矫唱..?,True,True
16587719,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),府扼,0,1,0,S,2018-08-05 01:59:24,且赣聪ばばば公公具ばばばば绊悼酒历揪ばば 儒酒酒居 ばばば ,True,False
16587592,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),唱父栏l胶呕,0,0,3,S,2018-08-05 01:26:53,且赣聪啊 酒聪扼..公公 酒狐老荐档 乐瘤 臼阑鳖夸? 且赣聪啊 绊悼屈丛茄抛 公公 肋何殴茄促绊 沁栏聪鳖.. 且赣聪绰 秦寇荤诀阑 窍绊 乐栏寂辑 厘肥甫 摹逢荐 绝绢辑 何殴茄芭 老荐档 乐瘤 臼阑鳖 扼绰 积阿阑 炼缴胶饭 秦壕聪促,True,False
16587438,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),箔篮部成捞,0,60,0,S,2018-08-05 01:02:39,荤绊唱寂辑 八荤窍带 辫俊 购啊 惯斑等扒啊 .. ばば 酒 绊悼 酒历揪尔 公公 妇酒颇夸 .. ぬぬぬぬ,True,True
16587369,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),Gnl,1,317,0,S,2018-08-05 00:47:16,岿捞啊 公公牢临 舅疽澜.. 恐纳脆疽隆,True,True
16663503,16587369,54512,秋肺 宏府 59拳 绊悼(付瘤阜),Irhan,0,1,0,S,2018-08-26 09:15:32,公公 绢副利 请努绢柳 赣府啊 岿捞尔 厚搅窍变 茄单 肋焊搁 笛狼 瞒捞啊 焊咯夸 ぞ,False,False
16587366,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),秦剐,0,0,0,S,2018-08-05 00:46:27,恐夸恐ばば 捞广俊 朝匡妨夸ぬばぬぬぬぬばぬぱぬぬぬぱ穿,True,False
16587211,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),攫力唱酒鲤,1,218,2,S,2018-08-05 00:26:35,恐.. 捍捞 乐菌带 扒啊.. 呈公 癌累胶繁 磷澜 鞍篮单.. 且赣聪 夯牢父 霖厚甫 窍继绊父.,True,True
16666840,16587211,54512,秋肺 宏府 59拳 绊悼(付瘤阜),辫犁己,0,0,0,S,2018-08-27 08:28:38,绊悼祈俊辑 背烹荤绊 乐菌绰叼夸..,False,False
16587189,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),绊剧捞,0,0,0,S,2018-08-05 00:24:45,孺..ぬぬ,True,False
16587179,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),刮急炉,0,0,0,S,2018-08-05 00:23:30,岗乐绰荤恩篮 付瘤阜档 岗乐匙夸.. 公公 绊悼 匡瘤付ばば,True,False
16587177,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),ks,0,0,0,S,2018-08-05 00:23:27,儒雷...ばば,True,False
16587171,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),冠沥酒,0,0,0,S,2018-08-05 00:22:39,酒~ 救蹬夸ば,True,False
16587166,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),辫瘤楷,2,230,0,S,2018-08-05 00:22:12,ばばばばばばばばばばばばばばば且赣丛 .......ばばばばばば绢痘霸 快府 公公.....,True,True
16662795,16587166,54512,秋肺 宏府 59拳 绊悼(付瘤阜),葱匙烙,0,0,0,S,2018-08-26 02:01:29,"せせせせせせせ钮ばばばばば
该勉过 绢痘秦ばばば",False,False
16588442,16587166,54512,秋肺 宏府 59拳 绊悼(付瘤阜),沥版急,0,4,0,S,2018-08-05 09:25:05,"绢痘霸 いい 
绢侗秦 ばばばば

柳楼 捞 嘎勉 过 绢侗青 ばばばば",False,False
16587118,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),荐沥捞,6,360,5,S,2018-08-05 00:17:14,"悼郴 荤恩甸捞 扒拱捞 且赣聪 急拱甸牢啊毫夸..ぬぬ 且赣聪.... 
宝洒 广俊 皑沥捞涝登匙..ぬぬ",True,True
16668032,16587118,54512,秋肺 宏府 59拳 绊悼(付瘤阜),酒捞矾宏蜡,0,1,0,S,2018-08-27 20:24:39,悼匙 荤恩甸苞 扒拱捞 且赣聪啊 公公俊霸 林绰 急拱老荐档夸...匙 弊烦 捞父..,False,False
16664771,16587118,54512,秋肺 宏府 59拳 绊悼(付瘤阜),捞窍篮,0,12,0,S,2018-08-26 17:43:41,檬馆俊 公公措荤吝俊 官 利磊唱档 绢福脚甸捞 林矫绰 岿技傣盒俊 滚瓶父窍促绰 富 乐菌带巴鞍篮单..!,False,True
16662767,16587118,54512,秋肺 宏府 59拳 绊悼(付瘤阜),leesh4857,0,2,0,S,2018-08-26 01:54:39,せせせせせせせせ酒 关盒 傣盒俊 败快 捞秦沁匙夸,False,False
16662330,16587118,54512,秋肺 宏府 59拳 绊悼(付瘤阜),俺成,0,32,0,S,2018-08-26 00:50:18,秦籍:悼匙 荤恩甸 扒拱捞 且赣聪 家蜡看菌绰单 且赣聪 倒酒啊矫搁辑 荤恩甸俊霸 急拱肺 林绊 艾促 ,False,True
16662317,16587118,54512,秋肺 宏府 59拳 绊悼(付瘤阜),父拳禄,0,6,0,S,2018-08-26 00:49:04,"....??? 购富捞具,捞霸...? 悼匙 荤恩甸捞 且赣聪膊 扒拱阑 急拱肺 玲促绰芭具,酒聪搁 且赣聪膊辑 悼匙荤鄂甸 茄抛 扒拱阑 急拱 秦玲促绰芭具...",False,False
16662158,16587118,54512,秋肺 宏府 59拳 绊悼(付瘤阜),颊沥茄,0,30,0,S,2018-08-26 00:31:56,绢戎仿 角拳衬 柳楼 せせせせせ 历霸 富捞 登衬 せせ,False,True
16587056,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),剧茎,0,4,0,S,2018-08-05 00:13:01,力惯 混酒拌寂辑 咯青吝捞扁甫 官法绰单 ぬぬ,True,False
16587037,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),Adorabille,0,557,2,S,2018-08-05 00:11:26,绊悼屈酒... 公公啊 绢副锭何磐 己牢捞 瞪锭鳖瘤...芭柳 捞绞斥阑 且赣聪父 官扼焊绰 鉴局焊看焙夸...ばば 绊归茄锅 给窍绊...搂窍匙夸..ばば,True,True
16587035,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),玫惑玫窍蜡酒刀粮,3,111,3,S,2018-08-05 00:11:23,且赣聪ば ば 倒酒啊继绢 绢痘霸 呈公 浇欺夸. 快府 公公 快绰芭 呈公 救静矾况夸ば ば,True,True
16663680,16587035,54512,秋肺 宏府 59拳 绊悼(付瘤阜),feel so good,0,0,0,S,2018-08-26 10:27:42,公公 缔葛嚼俊 酒访茄 盒全 悼臂捞...历档 弊吧 传拱肺好绰单..^^ 酒付 蜡酒刀粮丛档 弊犯霸 蠢尝脚巴鞍酒夸,False,False
16662797,16587035,54512,秋肺 宏府 59拳 绊悼(付瘤阜),葱匙烙,0,0,0,S,2018-08-26 02:01:50,しし快绰扒岿捞....,False,False
16662492,16587035,54512,秋肺 宏府 59拳 绊悼(付瘤阜),鼻刮霖,0,0,0,S,2018-08-26 01:08:28,公公 快绰芭 救唱咳...,False,False
16587006,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),捞矫康,1,71,2,S,2018-08-05 00:09:08,撅父陛捞 乐栏搁 构钦聪鳖... 磊脚阑 荤尔窍绊 磊脚捞 荤尔且 啊练捞 绝栏搁 公侩瘤拱涝聪促... 缔硅绰 电电秦档 付澜篮 傈囚 倾傈窍瘤 臼酒夸... 拌角锭 肋窍技夸... 倒酒啊脚 饶俊 饶雀窍瘤 付矫绊...,True,True
16663138,16587006,54512,秋肺 宏府 59拳 绊悼(付瘤阜),Oudrey,0,2,0,S,2018-08-26 04:01:29,"嘎酒夸..沥富  稗绊 唱辑具 焕历府霸 蠢厂聪促..
拌角锭 歹 郴啊 肋秦临 荐 乐阑 锭 弊锭 给秦 靛赴 巴甸捞 积阿唱 呈公唱 饶雀啊 登匙夸..
捞锅祈焊绊 历俊霸 巢绰 扒 饶雀客 传拱 挥涝聪促 ぬぬぬぬ",False,False
16586993,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),荤尔茄寸膊氛,0,0,0,S,2018-08-05 00:08:33,且赣聪 恐夸 公公 糠俊辑 乐绢拎具烈ばばばば酒 付澜酒颇,True,False
16586992,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),竿芭,0,0,0,S,2018-08-05 00:08:31,酒 且赣聪ばばばばばば 救蹬夸ばばばば 钢履秦焊捞继绰单ばばばばば,True,False
16586984,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),鉴康,0,0,0,S,2018-08-05 00:08:10,且赣聪 救登咯 ばば 叁叁,True,False
16586934,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),蜡沥固,0,0,0,S,2018-08-05 00:04:57,搬惫..... 捞力 力惯 公公啊 青汗沁栏搁 亮摆绢夸,True,False
16586933,0,54512,秋肺 宏府 59拳 绊悼(付瘤阜),全鉴痹,0,74,1,S,2018-08-05 00:04:53,公公茄抛 犁魂 促 拱妨林矫绊 啊绰扒啊..ばば,True,True
16562010,0,54247,秋肺 宏府 58拳 绊悼(7),海肺聪墨,2,613,1,S,2018-07-29 00:09:43,且赣聪 救 倒酒啊矫搁 救蹬夸?? ぬぬ 绢叼 傍扁亮篮 胶困胶唱 胶傀掸 啊辑 混绊乐绰吧肺~;且赣聪 混妨林技夸 拌加 焊绊酵绢夸 逞唱 蓖咯快缴,True,True
16635838,16562010,54247,秋肺 宏府 58拳 绊悼(7),扒剐,0,7,0,S,2018-08-19 00:39:00,历档 蛮己捞夸ばばばばば,False,False
16564423,16562010,54247,秋肺 宏府 58拳 绊悼(7),捞篮瘤,0,10,0,S,2018-07-29 16:57:40,力惯 力惯 力惯 ばばば 捞吧肺夸 累啊丛 力惯 ばば,False,False
16562025,0,54247,秋肺 宏府 58拳 绊悼(7),攀官扼扁,3,595,1,S,2018-07-29 00:11:05,酒付 钦捍刘 捞具扁绰 且赣丛捞 老何矾 绊悼揪? 甸栏扼绊 岿技 郴妨柯盒膊 矫挪芭 鞍匙夸せせ 采篮 3老俊 茄锅究 坷绰单 流立 坷瘤绰 臼栏聪瘪 坷霸 父电淀 酵匙夸~敝 鳖靛矫绰芭 蓖咯快脚淀ぞぞ,True,True
16636174,16562025,54247,秋肺 宏府 58拳 绊悼(7),aa02,0,24,0,S,2018-08-19 01:36:12,ばば历档 弊阀栏搁 亮百绰单 狼荤啊 茄见浆绰霸 呈公 吧妨夸ば,False,True
16636160,16562025,54247,秋肺 宏府 58拳 绊悼(7),Catherine,0,6,0,S,2018-08-19 01:33:15,柳楼 玫犁ぬぬ 困肺啊 登匙夸,False,False
16562069,16562025,54247,秋肺 宏府 58拳 绊悼(7),府洒,0,12,0,S,2018-07-29 00:14:41,玫犁ばば,False,True
16689293,0,54247,秋肺 宏府 58拳 绊悼(7),啊铆掐,0,0,0,S,2018-09-02 19:27:49,构具 狼荤 粮肋捞扼 愁法促..,True,False
16678573,0,54247,秋肺 宏府 58拳 绊悼(7),酒氛促氛,0,0,0,S,2018-08-30 17:17:40,促甸 呈公 捞坏辑 促矫 棵妨焊备 肚 棵妨焊备 弊法鲤唱?,True,False
16671962,0,54247,秋肺 宏府 58拳 绊悼(7),anomie,0,0,0,S,2018-08-28 22:18:38,"眠厩窍绊 磊必利牢 胶配府啊 裹恩窍绰 啊款单, 沥富 割 救登绰 馒茄 荤恩甸 捞具扁. 付澜捞 祈秦柳促.",True,False
16663894,0,54247,秋肺 宏府 58拳 绊悼(7),窍疵啊厘臭篮镑狼喊备抚,0,0,0,S,2018-08-26 11:45:30,钦捍刘捞 柳楼 公辑款扒单 喊 老 绝栏矫辨,True,False
16659814,0,54247,秋肺 宏府 58拳 绊悼(7),辫籍柳,0,0,0,S,2018-08-25 10:41:38,"酒,,,沥林青秦滚啡绢,,,",True,False
16655283,0,54247,秋肺 宏府 58拳 绊悼(7),辫辑柳,0,0,0,S,2018-08-24 11:06:31,宏府 攫力唱坷烈..?,True,False
16640687,0,54247,秋肺 宏府 58拳 绊悼(7),饭阁家促,0,0,0,S,2018-08-20 17:33:03,"公公绰 亲惑 酒扁贸烦 部苛 旷农府绊 磊匙夸ぞぞ青悼 窍唱窍唱 呈公 蓖咯况ぬぬ/且赣聪 力惯 混妨林技夸..力惯 倒酒啊脚芭 酒聪辨..钦捍刘捞绊 构绊 1档 绝捞, 弊历 硼盔窍绊 促弗 瘤开捞唱 促弗 唱扼俊辑 混绊 拌脚吧肺..力惯..",True,False
16640232,0,54247,秋肺 宏府 58拳 绊悼(7),备夯康,0,0,0,S,2018-08-20 13:07:35,捞繁... 贸澜牢单 犁固乐绢辑 窍风档救登辑 沥刀秦滚啡垒酒.. 瘤福绊酵匙ぱぱ,True,False
16640186,0,54247,秋肺 宏府 58拳 绊悼(7),beside99,0,0,0,S,2018-08-20 12:51:29,且赣聪啊 捞犯霸 蓖咯况档 登绰扒啊夸,True,False
16638766,0,54247,秋肺 宏府 58拳 绊悼(7),弃扼仟,0,0,0,S,2018-08-20 00:30:14,救 蹬夸ばば 坷贰坷贰 混霸秦拎夸ばば,True,False
16638426,0,54247,秋肺 宏府 58拳 绊悼(7),Choi,0,0,0,S,2018-08-19 23:35:17,擎 ばば 且赣聪 汲付夸...? ばば,True,False
16638137,0,54247,秋肺 宏府 58拳 绊悼(7),厚唱,0,0,0,S,2018-08-19 20:58:29,沥富 愁法匙咯,True,False
16638015,0,54247,秋肺 宏府 58拳 绊悼(7),赴酒,0,0,0,S,2018-08-19 19:46:48,且公聪 力惯 磷瘤付夸ばばばばばばばば 矫榜啊辑扼档 混绊 拌寂具秦夸... 弊府绊 公公 乞积 蓖咯况秦拎具秦夸ばばばば 公公 呈公 蓖勘磊唱.........荤尔秦夸 公公ばばばばばばば,True,False
16638006,0,54247,秋肺 宏府 58拳 绊悼(7),赴酒,0,0,0,S,2018-08-19 19:44:07,呈公 蓖勘磊酒ばばばばばばば腔腔ば腔ばば 柳楼 蓖咯况......,True,False
16637948,0,54247,秋肺 宏府 58拳 绊悼(7),葱匙烙阑 殿废秦 林技夸,0,0,0,S,2018-08-19 19:19:15,促甸 呈公 荤尔胶矾焢..俺贬绢况..公待林技夸..,True,False
16637709,0,54247,秋肺 宏府 58拳 绊悼(7),抗赴,0,0,0,S,2018-08-19 17:03:04,窍.. 且赣聪... 呈公 蓖咯快矫磊唱夸 ばばば,True,False
16637608,0,54247,秋肺 宏府 58拳 绊悼(7),捞洒尔爹,0,0,0,S,2018-08-19 16:22:42,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16637486,0,54247,秋肺 宏府 58拳 绊悼(7),冠家泅,0,1,0,S,2018-08-19 14:54:37,购单 恐 传拱捞 ばば,True,False
16637125,0,54247,秋肺 宏府 58拳 绊悼(7),厕阑崔府促,0,1,0,S,2018-08-19 11:44:13,绊悼酒历揪せせせ 且赣聪茄抛 寸沁君せせせせ,True,False
16637091,0,54247,秋肺 宏府 58拳 绊悼(7),技捞橇萍,0,1,0,S,2018-08-19 11:24:29,熡?,True,False
16636991,0,54247,秋肺 宏府 58拳 绊悼(7),府力,0,1,0,S,2018-08-19 10:37:37,且赣聪 变 赣府 磊福继唱官夸...,True,False
16636982,0,54247,秋肺 宏府 58拳 绊悼(7),葱匙烙阑 殿废秦 林技夸,0,2,0,S,2018-08-19 10:29:28,辟单 酒公 积阿秦档 公公 寇葛绰 且赣聪膊 拱矾罐篮 淀.. 且赣聪 呈公 抗惠 徽徽 窍矫绰芭 鞍酒ぬばぬば,True,False
16636954,0,54247,秋肺 宏府 58拳 绊悼(7),LoVeLy刮版,0,1,0,S,2018-08-19 10:14:45,"且公聪 酒橇瘤 付夸 ばばば
公公 快府 蓖堪嫡捞 荤尔嫡捞 浇橇霸 窍瘤付夸 ばば",True,False
16636936,0,54247,秋肺 宏府 58拳 绊悼(7),柳版,0,2,0,S,2018-08-19 10:07:12,弊客吝俊 狼荤急积丛 肋积辫,True,False
16636781,0,54247,秋肺 宏府 58拳 绊悼(7),剧盎,0,1,0,S,2018-08-19 08:28:32,且赣丛 坷贰坷贰 混酒拎咯 呈公 蓖咯快寂 柳楼,True,False
16636763,0,54247,秋肺 宏府 58拳 绊悼(7),沥泅林,0,4,0,S,2018-08-19 08:18:14,赣府 肋扼档 捞慧 且赣聪~ぞ 绊悼揪 超看匙夸~,True,False
16636679,0,54247,秋肺 宏府 58拳 绊悼(7),唱狼风,0,0,0,S,2018-08-19 06:53:21,绊悼揪 搬去 窍瘤 臼疽唱夸??,True,False
16636587,0,54247,秋肺 宏府 58拳 绊悼(7),瘤唱,0,1,0,S,2018-08-19 04:37:05,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16636136,0,54247,秋肺 宏府 58拳 绊悼(7),颊后,0,1,0,S,2018-08-19 01:28:41,累前 杭 锭付促 亲惑 青汗茄扁盒捞甸绢夸 皑荤钦聪促:),True,False
16636070,0,54247,秋肺 宏府 58拳 绊悼(7),寇喷捞戳措,0,1,0,S,2018-08-19 01:13:25,且公捞 倒酒啊缴 累啊丛 固况且芭具~,True,False
16635994,0,54247,秋肺 宏府 58拳 绊悼(7),炉捞,0,1,0,S,2018-08-19 01:00:47,"惯部遏 蓖咯快寂!
累啊丛 赣府墨遏  逞 抗悔霸 弊府矫匙夸
促甸 肋积扁绊 抗悔绊 ^^",True,False
16635992,0,54247,秋肺 宏府 58拳 绊悼(7),蜡唱,0,1,0,S,2018-08-19 01:00:10,逞唱 酒鳖况辑 茄钠茄钠 酒哺焊绰 昆坯..ばば,True,False
16635982,0,54247,秋肺 宏府 58拳 绊悼(7),技快,0,1,0,S,2018-08-19 00:56:55,瘤券揪 扒碍窍霸 秦寇咯青 茄锅 促赤坷矫廉?!,True,False
16635879,0,54247,秋肺 宏府 58拳 绊悼(7),俺成,0,1,0,S,2018-08-19 00:44:39,且赣聪 せせせせせせ 刀汲啊 嘎绰瘤 缴洒 狼缴胶矾匡父怒 钮萍磺礼窍矫促,True,False
16635810,0,54247,秋肺 宏府 58拳 绊悼(7),蜡篮,0,1,0,S,2018-08-19 00:36:11,且赣聪档 公公档 逞 蓖咯况ぞぞ,True,False
16635788,0,54247,秋肺 宏府 58拳 绊悼(7),广,0,1,0,S,2018-08-19 00:33:16,且赣聪啊 矫虐脚 芭备唱!! 弊繁 芭烈!!! 弊贰具父 秦夸 钦捍刘捞扼聪 弊凡 府啊 诀介!!!! 傈 祈浚 登霸 快匡沁绰单 坷疵篮 且赣聪档 扒碍..? 弊钒历钒 宝满栏矫绊 公公档 蓖勘绊 公公 蓖咯况窍绰 且赣聪档 蓖咯快矫绊 绊悼 酒炼揪啊 采 焊郴矫绰 巴档 蓖勘绊 老何矾 富 汝妨林绰 技涝磊 盒甸档 蓖勘绊!!! 促 蓖咯快寂辑 坷疵篮 蝶舵沁带 芭 鞍酒夸!!! 炼狙辑 坷疵档 肋 焊绊 癌聪促 累啊丛!!!,True,False
16635709,0,54247,秋肺 宏府 58拳 绊悼(7),醚醚,0,1,0,S,2018-08-19 00:24:26,且赣聪 肯蔫窍矫霸秦林技夸ばばば倒酒啊矫歹扼档 扒碍窍霸 唱吝俊 沥富唱吝俊 唱捞腹捞靛寂辑 青汗窍霸 倒酒啊矫绰吧肺 秦林技夸ばばばばば磊鳖丛ばばばばば秋肺宏府啊 倡捞俊夸ばばばばばば,True,False
16635579,0,54247,秋肺 宏府 58拳 绊悼(7),沥荐牢,0,1,0,S,2018-08-19 00:13:00,泪父.....柳楼 且赣聪 荤尔秦夸⒕公公具 呈档柳楼 蓖咯况 咯扁某腐磐 促 蓖咯况 缴聂荤 寸且芭鞍俊,True,False
